문장 1: 문학특보의 숲 에너지 한강 0 2 4 장편소설 검은 사슴 한국 최초 
문장 2:  노벨문학상 수상
문장 5267:  뭐
문장 5268:  허헛, 그게 무슨 소리야
문장 5269:  정말이에요, 아 참, 와서 봐요
문장 5270:  대체 뭐라는 거야
문장 5271:  저마다 계면쩍은, 그러나 호기심으로 반짝거리는 얼굴이 되어 동 료들은 창문 쪽으로 다가갔다
문장 5272:  시차를 두고 차장과 부장까지 일어섰 다
문장 5273:  창문에 얼굴과 얼굴을 붙이고 그들은 바깥을 내다보았다
문장 5274:  창문을 등지고 있는 내 자리는 고개만 돌리면 되는 가장 좋은 위치였다
문장 5275:  팔차선 도로에는 달리던 승용차들도 속도를 늦추고 있었다
문장 5276:  교복 차림의 사내에들이 끼득거리며 멈춰 서 있었다
문장 5277:  구두 수선소 남자가 목장갑 낀 손에 여성용 단화를 든 채 나와 섰다
문장 5278:  팔짱을 낀 여인네 둘 이 입을 가리고 있었다
문장 5279:  저쪽 횡단보도를 건너면서 옷을 휼훌 벗어던지더라구
문장 5280: 
문장 5281: 
문장 5282: 
문장 5283: 
문장 5284: 
문장 5285:  나는 처 음에 무슨 영화 촬영인 줄 알았어
문장 5286:  스타킹도 벗고 구두도 벗고 브래 지어, 팬티까지 다 벗더라구
문장 5287:  아니 원, 그 좋은 구경을 혼자만 했어
문장 5288:  남자 동료들이 이기죽거렸다
문장 5289:  밝은 봄날씨에 어울리지 않는 둔탁한 감색 제모를 쓴 경관들이 횡 단보도를 건너 여자 쪽으로 다가갔다
문장 5290:  한 경관의 손에 국방색 군용 모포가 들려 있었다
문장 5291:  한길 맞은편의 파출소에서 사태를 보고 바로 뛰 어나온 모양이었다
문장 5292:  여자는 다가오는 사람이 있는 것을 보고는 놀란 듯 달리기 시작했 다
문장 5293:  여자의 몸은 형편없이 여위어 있었다
문장 5294:  둔부만은 작지 않아, 여윈 젖가슴이나 앙상한 다리와 부조화를 이루었다
문장 5295:  한 번도 햇빛을 보지 못했을 알몸이 눈부시게 희었으므로 그 여자의 모습은 전혀 현실이 아닌 것처럼 보였다
문장 5296:  그녀의 검은 음부는 성감을 자극한다기보다는 그 앙상한 체구 때문에 차마 눈뜨고 볼 수 없는 애처로움을 느끼게 하고 있었다
문장 5297:  경관들은 흩어져서 여자를 에워싸려는 모양이었다
문장 5298:  몇 사람이 전 속력으로 달려 여자를 먼발치에서 앞질러 가고, 다른 몇 사람은 여자 의 측면으로 조심스럽게 달렸다
문장 5299:  안간힘을 다하여 달아나는 여자의 몸 위로 흙먼지와 꽃가루가 어지럽게 흩어졌다
문장 5300:  측면으로 바싹 쫓아온 경관에게 여자는 팔목을 잡혔다
문장 5301:  길가에 늘 어서 있던 사람들이 일제히 그쪽을 향해 손가락질을 했다
문장 5302:  몸부림치던 여자가 경관의 팔을 물어뜯었다
문장 5303:  경관이 비명을 지르 며 물러섰다
문장 5304:  그 틈을 타 여자는 맹렬하게 옆 골목으로 빠져 달아났 다
문장 5305:  경관들이 호루라기를 내지르며 추격했다
문장 5306:  찻집들이 늘어선 좁다 란 골목 사이로 여자는 춤추듯이 내달렸다
문장 5307:  검은 옷의 경관들이 떼지 어그뒤를 따랐다
문장 5308:  모포를 들고 측면에서 따라 달리던 또다른 경관이 모포로 여자를 덮쳤다
문장 5309:  여자는 모포 속에서 짐승처럼 몸부림쳤다
문장 5310:  다른 경관들이 함 께 여자의 팔다리를 붙들었다
문장 5311:  에이, 좀더 빨리 뛰었어야지
문장 5312:  옆에 있던 동료 하나가 혀를 찼다
문장 5313:  모포로 몸을 감싼 채 여자는 골목에서 끌려나왔다
문장 5314:  여자가 이쪽 창 문을 올려다보고 있었기 때문에 그제야 그 얼굴을 똑똑히 볼 수 있었 다
문장 5315:  이쪽을 보네
문장 5316:  그래, 꼭 이쪽을 보는 것 같아
문장 5317:  아니 가만
문장 5318: 
문장 5319: 
문장 5320: 
문장 5321: 
문장 5322: 
문장 5323:  저 여자 혹시 낯이 익지 않아
문장 5324:  처음 여자를 발견했던 동료의 목소리였다
문장 5325:  정말이야
문장 5326:  저 여자, 저···· 다른 동료가 따라 말했다
문장 5327:  어디서 봐, 여자 목욕탕에 갔을 때 봤나
문장 5328:  부장의 농담에 모두들 왁자한 웃음을 터뜨렸다
문장 5329:  가만있어봐, 삼층 제약회사에서 일하는 아가씨 아냐
문장 5330:  그제야 나는 의선을 알아보았다
문장 5331:  끌려가며 그녀는 자신의 사무실을 올려다보았던 것일까
문장 5332:  마치 판 결을 기다리는 사람처럼 무구한 눈으로, 자신은 볼 수 없는 건물의 내부와 동료 직원들을 향해 고개를 치어들고 있었던 것일까
문장 5333:  그때 의선의 쇠약한 나신이 햇볕에 뻘뻘 흘러내리는 것을, 복숭아 색의 끈끈한 액체가 보도블록에 고이는 것을 본 것 같은 착각에 나는 몸을 떨었다
문장 5334:  그날 퇴근길에 그녀가 서 있었던 자리를 지나다가 나는 멈추어 섰 다
문장 5335:  아열대식물의 수액 같은 연홍색 액체가 웅덩이를 이루고 있을 것 만 같던 보도블록에는 아무것도 없었다
문장 5336:  거리에는 인파가 흘렀다
문장 5337:  하나둘 저녁의 불빛이 밝혀지고 있었다
문장 5338:  복제 음악 테이프를 파는 리어카에서는 달콤한 유행가가 울려 퍼지 고 있었다
문장 5339:  아무런 일도 일어나지 않았던 것 같았다
문장 5340:  아무도 그 일을 기억하지 못하는 것 같았다
문장 5341:  나는 의선이 그랬던 것처럼 그녀의 어두운 사무실을 올려다보았 다
문장 5342:  그녀의 자리는 비어 있고 불 꺼진 형광등은 어둠 속에 잠겨 있으 리라
문장 5343:  언제나 의선이 두꺼비집을 내리고 나온다고 했던 사무실, 사 년 동안 밤과 일요일을 빼고는 살다시피 했던 그곳을 나는 목덜미가 아파올 때까지 올려다보았다
문장 5344:  2 의선이 파출소에서 도망쳐나와 회사로도, 자신의 자취방으로도 돌 아가지 않고서 어디를 헤매어다녔는지 나는 알지 못한다
문장 5345:  의선이 늙 은 개 대신 현관 앞에 나타난 그날, 세면장에 데리고 가 그녀의 상처 들을 씻기며 대상을 알 수 없는 분노에 몸을 떨었을 뿐이다
문장 5346:  나를 가장 당혹스럽게 한 것은 의선의 눈빛이었다
문장 5347:  언제나 조용한 꿈에 잠겨 있는 듯하던 의선의 눈은 넋없이 풀려 있었다
문장 5348:  지나치게 단정하여 속내를 드러내 보이지 않던, 그리하여 어느 날 폭발할 날을 기다리고 있는 것만 같던 예전의 의선의 어두운 얼굴을 나는 좋아했 었다
문장 5349:  다만 눈빛의 변화만으로 사람이 얼마나 달라 보일 수 있는지를 나는 그때 처음 알았다
문장 5350:  점심시간에 약속이 있다고 하고 혼자서 사무실을 나서면, 비슷한 처지의 의선과 마주칠 때가 종종 있었다
문장 5351:  회사 근처의 헐한 식당에서 라면이나 비빔밥 따위를 시켜놓고 우리는 자신들과 관계없는 이야기 를 나누었었다
문장 5352:  이를테면 날씨나 행인들, 음식에 대한 이야기를, 말 수 적은 사람들만이 즐길 수 있는 평화스럽고 지루한 분위기로 드문 드문 이어가곤 했다
문장 5353:  경주마처럼 질주하는 서울의 무수한 인간 군상 들을 그 순간만은 잊을 수 있었다
문장 5354:  별반 중요하지 않은 내 이야기를 들을 때, 의선은 그 고요한 눈을 빛내며 내 얼굴을 주의깊게 응시하 고 있곤 했었다
문장 5355:  의선이 두번째로 사라졌을 때 나는 그녀를 찾으려 하지 않았다
문장 5356:  사 진을 태운 의선을 질책하는 마음 때문이 아니었다
문장 5357:  그녀와 함께 살아 가는 생활이 현실적으로 크게 불편했던 것도 아니었다
문장 5358:  그러나 다른 사람으로 변해버린 의선이 내 삶 속으로 깊숙이 들어왔던 봄과 초여 름은 길고 고통스러웠다
문장 5359:  밤이면 의선이 질러대던 헛소리, 길을 잃은 것 같은 얼굴로 현관 앞에서 서성대던 그녀의 뒷모습, 꿈에 보인다는 짐승에 대한 넋두리를 나는 견딜 수 없었다
문장 5360:  처음 의선과 함께 시장에 갔을 때 의선은 정육점 앞이나 생선가게 앞을 지날 때마다 온몸을 떨었다
문장 5361:  그녀의 얼굴은 일그러졌고, 검은자 위는 불안정하게 물기 많은 흰자위를 구르고 있었다
문장 5362:  회사에 다니던 시절부터 그녀가 육식을 좋아하지 않았던 것은 사 실이었다
문장 5363:  벌레를 잡아야 할 때마다 기분이 좋지 않다는 귀염성 있는 고백도 했었다
문장 5364:  왜 고기를 먹지 않느냐고 내가 묻자 의선은 다소 곤 혹스러운 얼굴로 긴 대답을 했었다
문장 5365:  그냥
문장 5366: 
문장 5367: 
문장 5368: 
문장 5369: 
문장 5370: 
문장 5371:  소나 돼지나 닭이나, 어떤 짐승이 죽어야 내가 그 살을 먹는 거잖아요
문장 5372:  결국 그 짐승이 죽는 대가로 내가 조금 더 건강해진 다는 건데······ 아무래도 나 자신이 그 짐승보다 낫다고 여겨지지 않 아요
문장 5373:  소가 엄마소한테서 떨어질 때 얼마나 슬프게 우는 줄 알아요
문장 5374:  돼지가 죽기 전에 얼마나 불쌍하게 비명을 질러대는데요
문장 5375:  방정맞은 생각이지만, 나는 회식 같은 데 가서 고기를 굽고 있으면 자꾸만 상 상을 하게 돼요
문장 5376:  저것이 살았을 때는 어땠을까, 죽는 순간은 어땠을 까
문장 5377: 
문장 5378: 
문장 5379: 
문장 5380: 
문장 5381: 
문장 5382:  그런 상상을 하고 있으면 내가 그 짐승의 살을 먹고, 그 짐승 보다 오래 살아야 할 이유도, 자격도 없다는 생각이 드는 거예요
문장 5383:  그러나 이제 의선은 그런 심경을 비밀스럽게 털어놓는 대신 내 팔 을 꼬집듯이 꼭 붙들며 낮은 비명을 질렀다
문장 5384:  ···싫어요
문장 5385:  정말 싫어요
문장 5386:  싫어, 싫어, 싫어요
문장 5387:  마치 갈기갈기 찢긴 사람의 시체를 본 것처럼 파랗게 질린 얼굴로, 정육점 앞을 멀리 지나쳐 마침내 고깃덩어리의 냄새가 전혀 나지 않 을 때까지 의선은 그렇게 뇌까리고 있었다
문장 5388:  그날 내가 옷을 사주겠다고 하자 의선은 대뜸 고개부터 저었다
문장 5389:  옷 같은 것
문장 5390: 
문장 5391: 
문장 5392: 
문장 5393: 
문장 5394: 
문장 5395:  필요 없어요, 나한텐
문장 5396:  의선은 그동안 내가 입지 않는 옷들을 입고 지냈다
문장 5397:  다행히 그녀는 색깔이나 디자인 같은 것은 전혀 신경쓰지 않고 아무것이나 입어주 었다
문장 5398:  나 역시 체격이 마른 편이었으므로 헐렁한 대로 내 상의들은 모두 의선에게 맞았다
문장 5399:  하지만 의선이 워낙 작고 깡마른 탓에 바지나 치마는 맞지 않았다
문장 5400:  트레이닝복 바지만 입고 지내는 것이 보기에 안 되어 하의를 사줄 요량이었는데, 의선은 자신의 옷을 고르는 일은 안 중에도 없이 자꾸만 남성복 코너를 기웃거렸다
문장 5401:  하도 간절한 눈길로 벽돌색의 큼직한 셔츠를 만지작거리고 있기에 마음에 드느냐고 묻자 의선은 수줍은 듯 눈을 빛냈다
문장 5402:  나도 가끔은 남성복 중에서 마음에 드는 걸 골라 입기도 하지만, 이건 진짜 그야말로 남자 옷이야
문장 5403:  의선이한테 맞는 사이즈도 없을 거 야
문장 5404:  내가 어깨를 끌어내자 의선은 반항하지는 않았다
문장 5405:  식구들 중 누군 가를, 마치 오라비나 손아래 남동생을 애틋하게 배웅하는 듯이, 내키 지 않는 걸음걸이로 연신 뒤돌아보며 그 벽돌색 셔츠에서 눈을 떼지 않았을 뿐이었다
문장 5406:  의선이 끝끝내 관심을 보이지 않았으므로 나는 내 마음대로 황토 색 면바지와 쥐색 원피스를 골라야 했다
문장 5407:  돌아오는 길, 의선이 자꾸 만 쇼윈도 앞에 멈추는 바람에 나는 애를 먹었다
문장 5408:  평범하기 짝이 없 는 모빌 같은 것, 안경점의 진열장 위에서 끊임없이 부딪치며 움직이 는 은색 추 같은 것을 보느라고 의선은 쇼윈도에 어린아이처럼 이마 를 박고 있었다
문장 5409:  킬킬······ 저것 봐요
문장 5410:  저것
문장 5411:  그녀는 낯설기 짝이 없는 백치스러운 웃음을 입가에 흘리고 있었 다
문장 5412:  원래 의선이 요리를 곧잘 했다는 것을 알고 있었지만 이제는 불을 만지는 모습이 불안해 보여 맡길 수 없었다
문장 5413:  대신 의선은 과일을 깎 거나 설거지라도 하고 싶어했다
문장 5414:  그러나 과도에 한 번 손을 베고 접 시의 이를 두어 번 나가게 한 뒤로는, 나는 스스로 사소한 일에 연연 하는 성품이 아니라고 생각해왔던 터였지만, 여간해서는 아무 일도 의선에게 맡길 수 없었다
문장 5415:  미안해요······ 인제는 잘할게요
문장 5416:  피 묻은 손가락을 빨며 마치 신들린 아이처럼 클클 웃는, 한편으로 눈치를 보듯이 나를 올려다보는 의선의 얼굴은 기미투성이였다
문장 5417:  차 츰 나는 그 얼굴과 표정을 견딜 수 없어졌다
문장 5418:  내가 가장 참을 수 없었던 것은 그녀의 손길이었다
문장 5419:  언젠가 잠에서 깨어났을 때 나는 내 얼굴을 쓰다듬는 의선의 손놀림에 진저리를 쳤 다
문장 5420:  머리를 풀어헤친 채 어둠 속에서 웅크려앉아 있는 그녀의 얼굴은 소름이 끼칠 만큼 진지했다
문장 5421:  뭐야, 뭐하는 거야
문장 5422:  의선은 무안한 듯 배시시 웃음을 흘렸다
문장 5423:  그 웃음이 더욱 내 가슴 을 서늘하게 했다
문장 5424:  차츰 의선의 손길은 작아져, 낮시간에도 의선은 틈만 있으면 내 손을 잡고 어깨를 쓰다듬으려 했다
문장 5425:  나는 그것이 어 쩐지 싫고 거북하여 피하였으나, 의선은 내 거부감을 전혀 모르는 듯 여전히 예의 백치스러운 얼굴로 말없이 웃고만 있을 뿐이었다
문장 5426:  나는 그때마다 혼란에 빠지곤 하였다
문장 5427:  알 수 없는 품위가 어려 있는 것 같던 그녀의 얼굴은 어디로 갔는 가
문장 5428:  나이는 어리지만 간혹 오히려 내가 훨씬 미숙하다고 느껴지게 만 들던, 이루 말할 수 없는 따뜻함과 인내와 강인함이 후광처럼 빛나던 의선의 태도는 어디로 갔는가
문장 5429:  마치 운명을 향하여 곧바로 나아가는 것 같던 빠르고 조용한 걸음 걸이, 반면 무엇인가를 설명할 때면 수줍은 듯하던 몸짓과 사랑스러 운 웃음은 어디로 갔을까
문장 5430:  무엇이, 대체 무엇이 그녀를 이렇게 만들었을까
문장 5431:  나로서는 도저히 알 수 없는 세계 안에 의선은 들어가 있었다
문장 5432:  나 는 결코 내 힘으로 거기에서 그녀를 끌어낼 수 없었다
문장 5433:  그녀가 곧 회 복되어 예전과 같은 단정한 모습으로 되돌아갈 수 있으리라 여겼던 희망은 한마디로 오산이었다
문장 5434:  처음부터 그녀를 보살필 수 있다고 자신했던 것이 잘못이었는지 모른다
문장 5435:  나에게는 의선을 치료할 능력도 없었으며, 끝까지 책임질 수 있을 만한 자신도 없었다
문장 5436:  더구나 나는 누군가와 함께 살아가는 일에 익숙하지 않았다
문장 5437:  나는 아이를 넣거나 남자와 살고 싶은 생각조차 가 지지 않고 살아왔다
문장 5438:  상처를 주고받으며 누군가를 보살피고 책임지 기를 나는 원하지 않았다
문장 5439:  의선이 내 방에 온 뒤 얼마 되지 않아 나는 오랜만에 가슴 한구석 을 차지한 묵직한 부담을 감지했다
문장 5440:  아픈 식구를 집에 놔둔 것처럼, 짧은 취재 여행은 물론 밤 열시를 넘어가는 야근도 마음이 펀치 않았 다
문장 5441:  예전에 어머니가 그랬듯이 의선은 차츰 내 마음의 그늘이 되었 다
문장 5442:  나는 그 그늘이 싫었다
문장 5443:  나는 얼마든지 잘 살아갈 수 있었다
문장 5444:  의 선만 아니었다면, 아무렇지도 않게 무엇이든 버티어갈 수 있었다
문장 5445:  명윤이 의선을 광화문 지하보도에서 찾아냈다고 했을 때 당장 의 선을 만나보려 하지 않은 것도 그런 마음의 갈등 때문이었을 것이다
문장 5446:  인정하고 싶지 않지만, 그동안 나는 의선이 사라져버린 것에 오히려 안도하고 있었던지도 몰랐다
문장 5447:  정말 만나보지 않을 셈이에요
문장 5448:  나중에
문장 5449:  나는 대답했다
문장 5450:  나중에 그렇게 하자
문장 5451:  의선은 자신의 자취방과 명윤의 방을 오가면서 지내는 모양이었 다
문장 5452:  두 사람의 사이가 예사롭지 않다는 것을 짐작하기는 어렵지 않았 다
문장 5453:  어쩔 셈이니
문장 5454:  회사 앞에 찾아온 명윤에게 나는 물었다
문장 5455:  제정신도 아닌 애한테, 끝까지 상처 주지 않을 자신 있어
문장 5456:  재미있는 걱정을 하는군요
문장 5457:  명윤은 몹시 불쾌한 인상을 지었다
문장 5458:  전에 없이 차가운 어조로 그는 말했다
문장 5459:  그런 일이라면 선배 걱정이나 하세요
문장 5460:  그날 이후 명윤과의 연락은 한동안 끊겼다
문장 5461:  다시 그가 전화를 해온 용건은 의선이 봄부터 주인집에 밀려온 월세 때문이었다
문장 5462:  명윤은 일 자리를 구해보려 애쓰고 있으나 쉽지가 않으며, 전공과 무관한 교육 학 관련 서적의 번역거리를 어렵사리 받아놓긴 했지만 당장은 손에 쥔 돈이 없다고 했다
문장 5463:  의선의 퇴직금을 받아보아야겠다고 명윤은 말했다
문장 5464:  나나 명윤이나 의선의 친족이 아니었으므로, 의선이 직접 회사에 나타나야만 했다
문장 5465:  명윤의 부탁은 의선이 오리라는 것을 제약회사 쪽에 미리 알려달라 는 것이었다
문장 5466:  오후 세시, 명윤은 정확한 약속시간에 의선을 데리고 왔다
문장 5467:  그는 의선에게 희고 깨끗한 원피스를 사 입히고 흰 샌들을 신겼다
문장 5468:  의선의 얼굴에는 전에 없는 생기가 돌고 있었다
문장 5469:  명윤의 손을 꼭 잡은 품이, 마치 엄마에게 매달려 첫 외출을 한 어린아이 같았다
문장 5470:  흰옷과 검은 얼굴이 밝은 대조를 이루어, 얼핏 보아서는 오히려 예전보다 정신적 으로 건강한 사람처럼 보였다
문장 5471:  의선은 나를 보고 생긋 웃었다
문장 5472:  그것 은 낯선 웃음이었다
문장 5473:  발광 전이나 나와 함께 지내던 때나 의선은 그 렇게 투명하고 밝은 웃음을 지은 적이 없었다
문장 5474:  그 웃음 앞에서 나는 까닭 모를 부끄러움을 느꼈다
문장 5475:  내가 밖에 서 있는 동안 명윤이 의선을 데리고 삼층 사무실에 들어 갔다
문장 5476:  그들은 십여 분 후에 나왔다
문장 5477:  들어갈 때와는 달리 명윤의 얼굴 은 침울했다
문장 5478:  명윤은 자신을 오빠라고 소개했다고 했다
문장 5479:  의선은 자신의 회사 동 료들을 알아보지 못했다고 했다
문장 5480:  호기심과 걱정과 야유가 뒤섞인 말 과 눈길들을, 그녀는 금방이라도 울음을 터뜨릴 것 같은 얼굴로 견뎌 내었다고 명윤은 나에게 말해주었다
문장 5481:  뜻밖에도 의선의 퇴직금이라는 것은 존재하지 않았다
문장 5482:  그녀는 그 회사에서 사 년여를 일하긴 했지만 정식 직원이 아니었다
문장 5483:  임시직으 로 한 달 한 달씩 계약을 연장해온 것이었다
문장 5484:  명윤과 의선이 들고 나 온 것은 5월에 미지급된 반달 치의 일당뿐이었다
문장 5485:  내가 가방을 가지고 나오는 동안 명윤과 의선은 일층 현관에서 기 다쭸다
문장 5486:  마침 걸려온 필자의 전화로 상당한 시간을 지체한 뒤 계단을 뛰어내려갔을 때, 의선은 흰옷이 더러워지는 것을 개의치 않은 채 계 단에 걸터앉아 콧노래를 흥얼거리고 있었다
문장 5487:  명윤은 팔짱을 낀 채 벽 에 기대어 서서 의선의 노래에 맞추어 구둣발을 까닥거리고 있었다
문장 5488:  경쾌한 발동작과는 달리 명윤의 얼굴에는 그늘이 어리어 있었다
문장 5489:  우리는 명윤의 집으로 가기 위해 택시를 탔다
문장 5490:  그가 이날 저녁 나 와 의선을 초대하기 위해 장을 보아놓았다고 했기 때문이었다
문장 5491:  명윤 은 그동안 의선과 나를 다시 만나게 해줄 기회를 엿보고 있었던 모양 이었다
문장 5492:  명윤이 앞좌석에, 뒷좌석에 의선과 내가 탔다
문장 5493:  택시 안에서 의선은 몹시 몸부림을 쳤다
문장 5494:  명윤과 함께 셋이 뒷좌석 에 타고 의선을 가운데 앉혔어야 옳았을 것이다
문장 5495:  그러나 이미 늦었 다
문장 5496:  의선은 달리는 차의 문을 마구잡이로 열어젖히려고 했다
문장 5497:  답답해서 그래
문장 5498:  창문 열어줄게
문장 5499:  의선의 손을 막으며 나는 창문을 열었다
문장 5500:  이것 봐, 창문 열었어······문은 안 돼, 열지 마
문장 5501:  앞 창문과 뒤 창문을 모두 열자 이번에는 의선이 그 틈으로 손을 내밀려 했으므로 다시 닫아야만 했다
문장 5502:  조그만 몸으로 얼마나 사력을 다하는지 내 힘으로 가만히 있게 하는 것이 불가능했다
문장 5503:  게다가 명윤 의 집까지 가는 길은 유난히 막히고 있었다
문장 5504:  소동을 견디지 못한 기 사는 우리에게 신호등 앞에서 내릴 것을 명령했다
문장 5505:  반나마 왔잖습니까
문장 5506:  죄송합니다
문장 5507:  조금만 참아주시면
문장 5508: 
문장 5509: 
문장 5510: 
문장 5511:  얼굴이 창백하게 질린 명윤이 기사를 설득하는 동안 의선이 문을 열고 뛰쳐나갔다
문장 5512:  기사와 이야기하다 말고 명윤이 용수철처럼 따라 나갔다
문장 5513:  나도 뒤따라나가려 했다
문장 5514:  요금
문장 5515:  요금 주고 가야죠
문장 5516:  내가 지갑을 뒤적이는 사이 명윤과 의선은 인도의 인파를 헤집으 며 쫓고, 쫓기고 있었다
문장 5517:  택시를 두 번 더 바꾸어 타고 명윤의 집에 이르렀을 때 우리는 모 두 녹초가 되어 있었다
문장 5518:  회사에 올 때는 어떻게 온 거니
문장 5519:  버스를 탔어요
문장 5520:  그땐 괜찮았는데
문장 5521:  신경질적으로 뒤통수를 긁으며 명윤이 대답했다
문장 5522:  그럼 버스를 탈 걸 그랬구나
문장 5523:  이럴 줄은 몰랐죠
문장 5524:  더군다나 중간에 택시에서 내린 곳에는 이쪽으 로 오는 버스가 없었어요
문장 5525:  명윤이 부엌을 분주하게 오가는 동안 나와 의선은 책꽂이로 둘러 싸인 명윤의 방에 나란히 앉아 있었다
문장 5526:  '도와줄까' 하고 내가 물었지 만 명윤은 어쩐지 의선을 혼자 놔두기가 불안하다고 했다
문장 5527:  그의 책상에는 영한사전과 영영사전이 나란히 펼쳐져 있었으며, 여러 번 가필한 번역 원고가 제법 두툼하게 쌓여 있었다
문장 5528:  명윤의 얼 굴이 이날 수척해 보였던 것은 저 원고들 때문이었는지도 몰랐다
문장 5529:  나는 그제서야 의선의 얼굴을 가까이서 찬찬히 살펴볼 수 있었다
문장 5530:  택시에서 빚었던 소동과는 판이하게, 그녀의 얼굴은 이제 얌전하다 못해 우울해 보일 만큼 가라앉아 있었다
문장 5531:  예전부터 의선에게 얼마간의 폐소공포증이 있기는 했다
문장 5532:  그녀는 극장, 고속버스, 지하의 카페 따위를 모두 답답해했다
문장 5533:  그중에서도 가장 견디지 못하던 곳이 공중화장실과 전화 부스, 비좁게 끼어앉아 가야 하는 택시였다
문장 5534:  그것은 나와는 대조적인 습성이었다
문장 5535:  내가 좁은 방, 테이블이 셋쯤 있는 작은 찻집, 좌석이 넷뿐인 지하 노래방 따위 를 좋아한다고 말하면 의선은 의아해했다
문장 5536:  의선이 처음 나의 방에 와 서 하룻밤을 묵었던 삼 년 전, 창문의 커튼을 내리고 형광등을 끈 뒤 스탠드의 불빛이 동그마니 비추는 작고 편안한 공간에서 사진첩을 정리하는 나를 의선은 이해하지 못했다
문장 5537:  그것이 내 습관이라고 말하 자 의선은 더욱 놀랐다
문장 5538:  난 퇴근해서 집에 들어가면 늘 창문부터 열어요
문장 5539:  지하라서, 그래보 았자 언제나 캄캄하지만, 그게 좋아요
문장 5540:  의선은 항의하듯 또박또박 나에게 말했었다
문장 5541:  출근해서도 마찬가지예요, 사무실 창문부터 모조리 열어요
문장 5542:  그때였다면 의선은 비좁은 택시를 참고 견뎠을 것이다
문장 5543:  뛰쳐나가 거나 거리를 질주하는 대신, 어둡고 인내심 많은 얼굴로 차창 밖의 거리를 응시했으리라
문장 5544:  그러나 이제 의선은 그때와는 다른 사람이었 다
문장 5545:  그때처럼 또렷한 말씨로 한 자한자 힘을 주어 항의할 수도 없었 으며, 감정이 풍부한 긴 눈을 의아하다는 듯이 크게 뜨지도 않았다
문장 5546:  책꽂이에 기대어 앉은 채 의선은 아무 말도 하지 않았다
문장 5547:  나 역시 무엇인가 말을 떼어놓고 싶었지만 떠오르지 않았다
문장 5548:  초조한 침묵이 흘렀다
문장 5549:  무슨 말을 해야 할까
문장 5550:  나는 벽시계의 유난히 큰 초침 소리에 귀를 기울이고 있었다
문장 5551:  왜 그날 돌아오지 않았니
문장 5552:  왜 사진을 태운 거니
문장 5553:  왜 그렇게 울고 있었던 거니
문장 5554:  아니 그보다, 왜 네가 이렇게 된 거니
문장 5555:  그러나 그 모든 질문 대신 마침내 '요새 잠은 잘 자
문장 5556: ' 하고 물으려 고 의선을 보았을 때 의선은 앉은 채로 잠들어 있었다
문장 5557:  흐느끼는 듯한 신음소리가 그녀의 입에서 새어나왔다
문장 5558:  그것은 내 가 다시는 듣고 싶지 않아했던 소리였다
문장 5559:  그녀는 아직도 내가 알 수 없는 세계를, 말도 의식도 사라져버린 세계를 맨몸으로 헤매어다니 고 있었다
문장 5560:  문을 열고 들어온 명윤에게 나는 집게손가락을 입술에 대는 시늉 을 했다
문장 5561:  나는 깨금발로 부엌에 나가 명윤이 차린 식탁 앞에 섰다
문장 5562:  저 여자앨 보면
문장 5563:  나는 말했다
문장 5564:  ···늙고 상처받고 가난했던 날들이 한꺼번에 생각나
문장 5565:  나는 선 채로 숟가락을 만지작거리다가 이내 놓았다
문장 5566:  자리에 앉고 싶지 않았다
문장 5567:  모든 게 한꺼번에 생각난다구
문장 5568:  3 다시는 의선을 만나지 않을 것이라고 그날 밤 집으로 돌아오며 다 짐했었다
문장 5569:  그달 월급을 받은 대로 얼마간의 돈을 건네주기는 했지만, 그후로는 명윤이 연락을 해오면 내 쪽에서 피했다
문장 5570:  그녀의 자취방에 찾아가거나, 의선이 일하던 제약회사 사무실에 들어가 보게 되리라 는 생각은 상상조차 해보지 않았다
문장 5571:  의선이 갑자기 사라지지 않았다 면 나는 명윤과의 오래된 친분을 끊어버린 채 얼마든지 살아갈 수 있 었을 것이다
문장 5572:  황곡 취재에 대한 부장의 승낙을 받은 뒤 의선의 입사 이력서를 열 람하기 위해 삼층 제약회사에 내려갔을 때 나는 그 사무실이 몹시 비 좁고 침침하다는 것을 알았다
문장 5573:  내가 일하는 사무실의 바로 아래층이 니 아마도 같은 구조로 되어 있을 것이라고 생각해왔는데 그렇지 않 았다
문장 5574:  남향의 창문이 있는 쪽에 이사실이며 회의실 따위가 들어서면 서 칸막이가 설치되어, 나머지 공간에 빛이 새어들 수 없게 만들고 있었다
문장 5575:  대낮에도 형광등을 모두 켜놓고 지내야 하는 곳이었다
문장 5576:  지난해 5월 알몸으로 회사 앞 횡단보도를 달리던 날까지 사 년의 시간을 의선은 그 어두운 곳에서 보냈다
문장 5577:  언젠가 의선은 그곳의 일이 고된 편이라는 암시를 한 적이 있었다
문장 5578:  사무적인 일뿐 아니라 개인적 인 심부름들이 많기 때문이라고 했다
문장 5579:  아침부터 밤까지 한 번도 자리 에 앉지 못하는 날도 많다고 했었다
문장 5580:  그날 나는 의선이 일하였을 법한 출입문께의 책상 앞에서 반쯤 몸 을 일으킨 채 소포를 묶고 있는 앳된 얼굴의 여자를 보았으며, '이 잔 들 좀 치우지
문장 5581: ' 라고 그 여자에게 명령하는 중년 남자의 목소리를 들 었다
문장 5582:  여자가 노끈의 매듭을 짓는 동안 중년 남자의 목소리는 거칠어 졌다
문장 5583:  거기, 누구 없어
